detector,dataset_name,index,ACCURACY,RUNTIME,transformed_accuracy,transformed_runtime,is_pareto,pareto_layer,recent_samples_size,n_samples,n_permutations,update_interval,n_consecutive_deviations,tchebycheff,tchebycheff_WACC_0p1_WRT_0p9,tchebycheff_WACC_0p3_WRT_0p7,tchebycheff_WACC_0p5_WRT_0p5,tchebycheff_WACC_0p7_WRT_0p3,tchebycheff_WACC_0p9_WRT_0p1,PC1,PC2,PC3,PC4,PC5,real_tchebycheff_WACC_0p1_WRT_0p9,pred_tchebycheff_WACC_0p1_WRT_0p9,abs_error_tchebycheff_WACC_0p1_WRT_0p9,real_tchebycheff_WACC_0p3_WRT_0p7,pred_tchebycheff_WACC_0p3_WRT_0p7,abs_error_tchebycheff_WACC_0p3_WRT_0p7,real_tchebycheff_WACC_0p5_WRT_0p5,pred_tchebycheff_WACC_0p5_WRT_0p5,abs_error_tchebycheff_WACC_0p5_WRT_0p5,real_tchebycheff_WACC_0p7_WRT_0p3,pred_tchebycheff_WACC_0p7_WRT_0p3,abs_error_tchebycheff_WACC_0p7_WRT_0p3,real_tchebycheff_WACC_0p9_WRT_0p1,pred_tchebycheff_WACC_0p9_WRT_0p1,abs_error_tchebycheff_WACC_0p9_WRT_0p1,rank_tchebycheff_WACC_0p1_WRT_0p9,rank_pct_tchebycheff_WACC_0p1_WRT_0p9,rank_tchebycheff_WACC_0p3_WRT_0p7,rank_pct_tchebycheff_WACC_0p3_WRT_0p7,rank_tchebycheff_WACC_0p5_WRT_0p5,rank_pct_tchebycheff_WACC_0p5_WRT_0p5,rank_tchebycheff_WACC_0p7_WRT_0p3,rank_pct_tchebycheff_WACC_0p7_WRT_0p3,rank_tchebycheff_WACC_0p9_WRT_0p1,rank_pct_tchebycheff_WACC_0p9_WRT_0p1,best_region_rank_pct,best_region_name,mean_region_rank_pct,recommendation_rank,selected_at_20,selection_source_region_at_20,final_selection_rank_at_20,selected_WACC_0p1_WRT_0p9_at_20,selected_WACC_0p3_WRT_0p7_at_20,selected_WACC_0p5_WRT_0p5_at_20,selected_WACC_0p7_WRT_0p3_at_20,selected_WACC_0p9_WRT_0p1_at_20,real_pareto_layer,normalized_pareto_depth
IBDD,Electricity,592,0.73,75,0.7142857142857141,0.4930319771219003,0,67,3455,1432,468,208,3,0.4029820934468227,0.48870757928099223,0.44780418562347163,0.4029820934468227,0.22270073803295595,0.2592592592592596,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.48870757928099223,0.5364490364377764,0.047741457156784184,0.44780418562347163,0.5058956326095586,0.05809144698608698,0.4029820934468227,0.4670702911150436,0.06408819766822094,0.22270073803295595,0.19120394869448779,0.03149678933846817,0.2592592592592596,0.18844963673146758,0.070809622527792,2054.0,0.6766644693473962,1946.0,0.6410678971654581,1454.0,0.478905735003296,53.0,0.017139090309822018,7.0,0.001977587343441002,0.001977587343441002,WACC_0p9_WRT_0p1,0.3631509558338827,28,False,,,False,False,False,False,False,67.0,0.17277486910994763
IBDD,Electricity,1191,0.7,7,0.6071428571428569,0.8806552086226336,0,7,94,96,721,162,140,0.26480395923584765,0.08672793179875032,0.0685714285714286,0.26480395923584765,0.33929562732801266,0.37037037037037074,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.08672793179875032,0.20557061395145407,0.11884268215270374,0.0685714285714286,0.17551055676366176,0.10693912819223315,0.26480395923584765,0.39431606039780237,0.12951210116195472,0.33929562732801266,0.4346615589161783,0.09536593158816564,0.37037037037037074,0.4870683496191427,0.11669797924877195,7.0,0.001977587343441002,9.0,0.0026367831245880024,614.0,0.2020435069215557,2920.0,0.9620962425840475,2954.0,0.9733025708635464,0.001977587343441002,WACC_0p1_WRT_0p9,0.42841133816743576,29,False,,,False,False,False,False,False,7.0,0.015706806282722512
IBDD,Electricity,2230,0.71,9,0.6428571428571426,0.8422347672997882,0,8,2243,219,531,218,215,0.22155713330854457,0.12657135242984924,0.05669706062423713,0.22155713330854457,0.3004306642296604,0.3333333333333337,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.12657135242984924,0.2169422148661891,0.09037086243633985,0.05669706062423713,0.17486358855621661,0.11816652793197949,0.22155713330854457,0.408028331563877,0.18647119825533245,0.3004306642296604,0.4757884880598017,0.17535782383014126,0.3333333333333337,0.5076075337194174,0.17427420038608366,12.0,0.0036255767963085037,7.0,0.001977587343441002,749.0,0.24653922214897825,3008.0,0.9911008569545154,2992.0,0.9858272907053395,0.001977587343441002,WACC_0p3_WRT_0p7,0.44581410678971656,30,False,,,False,False,False,False,False,8.0,0.01832460732984293
IBDD,Electricity,1999,0.7,12,0.6071428571428569,0.7970613765886635,0,12,726,189,638,171,79,0.26480395923584765,0.17341783168583041,0.10729125822069678,0.26480395923584765,0.33929562732801266,0.37037037037037074,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.17341783168583041,0.3156972082166589,0.1422793765308285,0.10729125822069678,0.2438121042574504,0.13652084603675363,0.26480395923584765,0.2826106801437898,0.017806720907942164,0.33929562732801266,0.2705328592391938,0.06876276808881887,0.37037037037037074,0.3179243406355566,0.05244602973481416,115.0,0.037574159525379035,108.0,0.035266974291364536,8.0,0.0023071852340145024,1447.0,0.47659854976928145,2184.0,0.7195121951219512,0.0023071852340145024,WACC_0p5_WRT_0p5,0.25425181278839815,31,False,,,False,False,False,False,False,12.0,0.028795811518324606
IBDD,Electricity,871,0.74,64,0.7499999999999998,0.5199513525110855,0,51,3863,777,755,218,5,0.3703851222840437,0.4607911899885039,0.41765448518758413,0.3703851222840437,0.1838357749346038,0.22222222222222254,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.4607911899885039,0.5244878536715891,0.06369666368308524,0.41765448518758413,0.49195105493123853,0.0742965697436544,0.3703851222840437,0.45104710268609094,0.08066198040204725,0.1838357749346038,0.1734209474697942,0.010414827464809595,0.22222222222222254,0.18950258669406891,0.03271963552815363,1889.0,0.6222808174027686,1771.0,0.5833882663150955,1240.0,0.40837178642056693,8.0,0.0023071852340145024,10.0,0.002966381015161503,0.0023071852340145024,WACC_0p7_WRT_0p3,0.3238628872775214,32,False,,,False,False,False,False,False,51.0,0.13089005235602094
IBDD,Electricity,402,0.73,68,0.7142857142857141,0.5096690058370015,0,60,4063,666,522,185,3,0.38283613027271596,0.47145436431718357,0.4291707134625583,0.38283613027271596,0.22270073803295595,0.2592592592592596,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.47145436431718357,0.5501223753744899,0.07866801105730636,0.4291707134625583,0.5322855868910898,0.10311487342853154,0.38283613027271596,0.4930918286733945,0.11025569840067856,0.22270073803295595,0.18400301717569562,0.03869772085726034,0.2592592592592596,0.18875939240563497,0.07049986685362461,2204.0,0.7261041529334212,2205.0,0.7264337508239948,1845.0,0.6077785102175346,31.0,0.00988793671720501,8.0,0.0023071852340145024,0.0023071852340145024,WACC_0p9_WRT_0p1,0.414502307185234,33,False,,,False,False,False,False,False,60.0,0.1544502617801047
IBDD,Electricity,296,0.71,4,0.6428571428571426,0.9615795586771548,0,3,1,1,1000,199,10,0.22155713330854457,0.004115226337448561,0.051428571428571455,0.22155713330854457,0.3004306642296604,0.3333333333333337,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.004115226337448561,0.20658053646023108,0.20246531012278252,0.051428571428571455,0.18353244683739972,0.13210387540882826,0.22155713330854457,0.41179373071787784,0.19023659740933327,0.3004306642296604,0.4456933888720214,0.145262724642361,0.3333333333333337,0.5310601232534832,0.19772678992014947,8.0,0.0023071852340145024,12.0,0.0036255767963085037,790.0,0.26005273566249176,2942.0,0.9693473961766644,3019.0,0.994726433750824,0.0023071852340145024,WACC_0p1_WRT_0p9,0.44601186552406064,34,False,,,False,False,False,False,False,3.0,0.005235602094240838
IBDD,Electricity,730,0.72,45,0.6785714285714283,0.5794812334491506,0,38,2410,1325,554,229,3,0.29829972712879943,0.3990564986453253,0.35098101853695124,0.29829972712879943,0.2615657011313083,0.2962962962962967,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.3990564986453253,0.45636223585821767,0.057305737212892394,0.35098101853695124,0.42296217662922697,0.07198115809227573,0.29829972712879943,0.3939864860158124,0.09568675888701295,0.2615657011313083,0.17376048005391914,0.08780522107738914,0.2962962962962967,0.2056461259931207,0.09065017030317601,924.0,0.3042188529993408,977.0,0.3216875411997363,607.0,0.1997363216875412,9.0,0.0026367831245880024,92.0,0.02999340804218853,0.0026367831245880024,WACC_0p7_WRT_0p3,0.17165458141067896,35,False,,,False,False,False,False,False,38.0,0.0968586387434555
IBDD,Electricity,284,0.75,18,0.7857142857142856,0.7317215598766331,0,5,225,1,1000,192,10,0.11395022203729556,0.2411776416094175,0.1804718529381708,0.11395022203729556,0.14497081183625146,0.18518518518518542,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.2411776416094175,0.2924291445121122,0.05125150290269473,0.1804718529381708,0.20504750998922822,0.02457565705105741,0.11395022203729556,0.2859784685865343,0.17202824654923876,0.14497081183625146,0.2770129243682096,0.13204211253195816,0.18518518518518542,0.3448630612129238,0.1596778760277384,60.0,0.01944627554383652,38.0,0.012195121951219513,9.0,0.0026367831245880024,1585.0,0.5220830586684245,2374.0,0.7821357943309163,0.0026367831245880024,WACC_0p5_WRT_0p5,0.26769940672379694,36,False,,,False,False,False,False,False,5.0,0.010471204188481676
IBDD,Electricity,106,0.74,96,0.7499999999999998,0.4510243614951085,0,83,690,902,378,130,2,0.45384958258454444,0.5322710325235911,0.4948527151254784,0.45384958258454444,0.1838357749346038,0.22222222222222254,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.5322710325235911,0.522313670691797,0.009957361831794076,0.4948527151254784,0.4736851460353761,0.02116756909010231,0.45384958258454444,0.43159423617312,0.02225534641142446,0.1838357749346038,0.2190753647266279,0.0352395897920241,0.22222222222222254,0.18883052445068269,0.03339169777153986,1862.0,0.6133816743572841,1531.0,0.5042847725774555,1001.0,0.3295978905735003,273.0,0.08965062623599208,9.0,0.0026367831245880024,0.0026367831245880024,WACC_0p9_WRT_0p1,0.30791034937376405,37,False,,,False,False,False,False,False,83.0,0.21465968586387435
IBDD,Electricity,44,0.71,5,0.6428571428571426,0.930187772387851,0,4,1,1,138,220,10,0.22155713330854457,0.03536082863482116,0.051428571428571455,0.22155713330854457,0.3004306642296604,0.3333333333333337,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.03536082863482116,0.20780971755246008,0.17244888891763893,0.051428571428571455,0.21647912679576606,0.1650505553671946,0.22155713330854457,0.40880774899874095,0.18725061569019638,0.3004306642296604,0.45686821221192825,0.15643754798226783,0.3333333333333337,0.5298901266476403,0.19655679331430664,9.0,0.0026367831245880024,52.0,0.016809492419248517,759.0,0.24983520105471324,2972.0,0.9792353328938694,3017.0,0.994067237969677,0.0026367831245880024,WACC_0p1_WRT_0p9,0.4485168094924193,38,False,,,False,False,False,False,False,4.0,0.007853403141361256
IBDD,Electricity,1392,0.73,21,0.7142857142857141,0.706479646566833,0,13,564,413,188,172,63,0.14451593570476354,0.2673544405973583,0.2087427958451469,0.14451593570476354,0.22270073803295595,0.2592592592592596,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.2673544405973583,0.33011218542606263,0.06275774482870433,0.2087427958451469,0.26897411564703694,0.06023131980189003,0.14451593570476354,0.28703072239596955,0.142514786691206,0.22270073803295595,0.25357305087040627,0.030872312837450316,0.2592592592592596,0.29388845047661005,0.034629191217350475,141.0,0.04614370468029005,158.0,0.05174686882003955,10.0,0.002966381015161503,1065.0,0.35069215557020433,1921.0,0.6328279499011207,0.002966381015161503,WACC_0p5_WRT_0p5,0.2168754119973632,39,False,,,False,False,False,False,False,13.0,0.031413612565445025
IBDD,Electricity,1845,0.71,11,0.6428571428571426,0.8108429810104846,0,10,879,267,710,202,183,0.22155713330854457,0.15912579747060857,0.09185586126825715,0.22155713330854457,0.3004306642296604,0.3333333333333337,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.15912579747060857,0.23823205036407766,0.07910625289346909,0.09185586126825715,0.17605915660288599,0.08420329533462884,0.22155713330854457,0.3927057628298725,0.17114862952132795,0.3004306642296604,0.45052935181481163,0.1500986875851512,0.3333333333333337,0.4780453952246912,0.1447120618913575,20.0,0.006262359920896506,10.0,0.002966381015161503,596.0,0.1961107448912327,2954.0,0.9733025708635464,2938.0,0.9680290046143705,0.002966381015161503,WACC_0p3_WRT_0p7,0.4293342122610415,40,False,,,False,False,False,False,False,10.0,0.02356020942408377
IBDD,Electricity,287,0.71,3,0.6428571428571426,1.0,0,2,1,1,1000,172,10,0.22155713330854457,0.004115226337448561,0.051428571428571455,0.22155713330854457,0.3004306642296604,0.3333333333333337,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.004115226337448561,0.2094894481453711,0.20537422180792253,0.051428571428571455,0.18937514106764192,0.13794656963907045,0.22155713330854457,0.4176199639054009,0.19606283059685634,0.3004306642296604,0.4517636585897907,0.15133299436013026,0.3333333333333337,0.5468738363714586,0.21354050303812488,10.0,0.002966381015161503,20.0,0.006262359920896506,847.0,0.27883981542518127,2961.0,0.975609756097561,3027.0,0.997363216875412,0.002966381015161503,WACC_0p1_WRT_0p9,0.4522083058668424,41,False,,,False,False,False,False,False,2.0,0.002617801047120419
IBDD,Electricity,853,0.74,41,0.7499999999999998,0.5951445848926633,0,29,1040,433,793,242,7,0.279332800595958,0.38281302307427506,0.33343806492021705,0.279332800595958,0.1838357749346038,0.22222222222222254,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.38281302307427506,0.439436785486449,0.05662376241217393,0.33343806492021705,0.38171462451865623,0.048276559598439184,0.279332800595958,0.3488762814031541,0.06954348080719608,0.1838357749346038,0.17432429366179386,0.00951148127280993,0.22222222222222254,0.2193434147644223,0.002878807457800253,746.0,0.24555042847725775,665.0,0.2188529993408042,234.0,0.07679630850362558,11.0,0.0032959789057350032,296.0,0.0972313777191826,0.0032959789057350032,WACC_0p7_WRT_0p3,0.12834541858932103,42,False,,,False,False,False,False,False,29.0,0.07329842931937172
IBDD,Electricity,1659,0.74,31,0.7499999999999998,0.6419656258679005,0,19,1972,325,663,204,68,0.22263668114980414,0.3342578694703253,0.2809984990279513,0.22263668114980414,0.1838357749346038,0.22222222222222254,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.3342578694703253,0.33801462753156114,0.003756758061235821,0.2809984990279513,0.27943340985411325,0.0015650891738380746,0.22263668114980414,0.2879909995274579,0.06535431837765374,0.1838357749346038,0.2479091406126562,0.06407336567805241,0.22222222222222254,0.29283039997269805,0.07060817775047551,165.0,0.05405405405405406,178.0,0.058338826631509556,11.0,0.0032959789057350032,908.0,0.2989452867501648,1903.0,0.6268951878707977,0.0032959789057350032,WACC_0p5_WRT_0p5,0.20830586684245223,43,False,,,False,False,False,False,False,19.0,0.04712041884816754
IBDD,Electricity,1979,0.71,14,0.6428571428571426,0.7724225396876393,0,13,203,405,387,210,143,0.22155713330854457,0.19896921810170737,0.1348867555498439,0.22155713330854457,0.3004306642296604,0.3333333333333337,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.19896921810170737,0.2700782607823313,0.07110904268062396,0.1348867555498439,0.18329773291103707,0.04841097736119318,0.22155713330854457,0.34205412260120827,0.1204969892926637,0.3004306642296604,0.3815599949322389,0.0811293307025785,0.3333333333333337,0.43830982268962365,0.10497648935628995,39.0,0.012524719841793012,11.0,0.0032959789057350032,195.0,0.06394199077125906,2752.0,0.9067237969676994,2825.0,0.930784442979565,0.0032959789057350032,WACC_0p3_WRT_0p7,0.3834541858932103,44,False,,,False,False,False,False,False,13.0,0.031413612565445025
IBDD,Electricity,434,0.73,131,0.7142857142857141,0.3979778361999513,0,123,3783,1252,691,204,3,0.5180842102582068,0.5872822439407912,0.5542648234560545,0.5180842102582068,0.22270073803295595,0.2592592592592596,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.5872822439407912,0.5447791058393051,0.04250313810148609,0.5542648234560545,0.5262868662060215,0.027977957250033048,0.5180842102582068,0.47930084244881177,0.038783367809395064,0.22270073803295595,0.18011714811846918,0.04258358991448677,0.2592592592592596,0.189641171324003,0.06961808793525659,2144.0,0.7063282794990112,2155.0,0.7099538562953197,1637.0,0.5392221489782465,22.0,0.006921555702043507,11.0,0.0032959789057350032,0.0032959789057350032,WACC_0p9_WRT_0p1,0.39314436387607116,45,False,,,False,False,False,False,False,123.0,0.3193717277486911
IBDD,Electricity,2296,0.71,6,0.6428571428571426,0.9036463952595452,0,5,3431,97,238,234,204,0.22155713330854457,0.06288521973084203,0.051428571428571455,0.22155713330854457,0.3004306642296604,0.3333333333333337,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.06288521973084203,0.2157527231249302,0.15286750339408817,0.051428571428571455,0.1890406026995185,0.13761203127094704,0.22155713330854457,0.398144521054584,0.1765873877460394,0.3004306642296604,0.42964188829037453,0.1292112240607141,0.3333333333333337,0.45396962459021056,0.12063629125687686,11.0,0.0032959789057350032,19.0,0.005932762030323006,652.0,0.21456822676334872,2909.0,0.958470665787739,2868.0,0.9449571522742255,0.0032959789057350032,WACC_0p1_WRT_0p9,0.4254449571522743,46,False,,,False,False,False,False,False,5.0,0.010471204188481676
IBDD,Electricity,1065,0.72,19,0.6785714285714283,0.7228899759224219,0,12,438,259,469,221,7,0.17831030738124148,0.25033632126563654,0.19036322696688743,0.17831030738124148,0.2615657011313083,0.2962962962962967,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.25033632126563654,0.4100962372063589,0.15975991594072236,0.19036322696688743,0.31912309957370855,0.12875987260682112,0.17831030738124148,0.28805468375342436,0.10974437637218287,0.2615657011313083,0.1797944113225694,0.08177128980873888,0.2962962962962967,0.23179387990138495,0.06450241639491178,505.0,0.16611733684904417,326.0,0.10711931443638761,12.0,0.0036255767963085037,21.0,0.0065919578114700065,535.0,0.17600527356624918,0.0036255767963085037,WACC_0p5_WRT_0p5,0.09189189189189188,47,False,,,False,False,False,False,False,12.0,0.028795811518324606
IBDD,Electricity,84,0.72,26,0.6785714285714283,0.6712185257861867,0,19,2754,205,1000,250,1,0.1872140191720258,0.3039215288143248,0.24823525111947084,0.1872140191720258,0.2615657011313083,0.2962962962962967,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.3039215288143248,0.4611009499705459,0.15717942115622108,0.24823525111947084,0.38713508629469046,0.13889983517521962,0.1872140191720258,0.33477376192222685,0.14755974275020106,0.2615657011313083,0.1743874380225327,0.08717826310877558,0.2962962962962967,0.2081539927102233,0.08814230358607342,970.0,0.31938035596572184,702.0,0.23104812129202373,151.0,0.049439683586025046,12.0,0.0036255767963085037,119.0,0.03889255108767304,0.0036255767963085037,WACC_0p7_WRT_0p3,0.12847725774555044,48,False,,,False,False,False,False,False,19.0,0.04712041884816754
IBDD,Electricity,1075,0.72,110,0.6785714285714283,0.427811438654111,0,103,4373,1759,781,230,4,0.4819583691188635,0.5563436932475886,0.5208511887073957,0.4819583691188635,0.2615657011313083,0.2962962962962967,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.5563436932475886,0.555387139974745,0.0009565532728436077,0.5208511887073957,0.5174995138198734,0.0033516748875223046,0.4819583691188635,0.49499038447080657,0.013032015351943038,0.2615657011313083,0.20667152930066945,0.05489417183063883,0.2962962962962967,0.1897331285896219,0.10656316770667482,2255.0,0.7429136453526698,2070.0,0.6819380355965722,1873.0,0.6170072511535926,138.0,0.04515491100856955,12.0,0.0036255767963085037,0.0036255767963085037,WACC_0p9_WRT_0p1,0.4181278839815425,49,False,,,False,False,False,False,False,103.0,0.2670157068062827
IBDD,Electricity,1024,0.72,32,0.6785714285714283,0.636667418954684,0,25,2501,533,348,244,3,0.22905233884867993,0.3397523062692165,0.2869324907707538,0.22905233884867993,0.2615657011313083,0.2962962962962967,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.3397523062692165,0.43554387946915946,0.09579157319994297,0.2869324907707538,0.373677880323324,0.08674538955257022,0.22905233884867993,0.3422058187739327,0.11315347992525276,0.2615657011313083,0.1777548839367587,0.08381081719454958,0.2962962962962967,0.2089832836160441,0.08731301268025263,712.0,0.23434410019775873,616.0,0.20270270270270271,196.0,0.06427158866183257,13.0,0.003955174686882004,134.0,0.04383651944627554,0.003955174686882004,WACC_0p7_WRT_0p3,0.1098220171390903,50,False,,,False,False,False,False,False,25.0,0.06282722513089005
IBDD,Electricity,1553,0.73,24,0.7142857142857141,0.6844695345995766,0,16,1323,188,493,197,106,0.17116822516963848,0.29017974189673534,0.2333941212484741,0.17116822516963848,0.22270073803295595,0.2592592592592596,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.29017974189673534,0.29269927833537607,0.0025195364386407237,0.2333941212484741,0.22234061251197734,0.01105350873649677,0.17116822516963848,0.2886223968127108,0.11745417164307231,0.22270073803295595,0.2813166012723533,0.05861586323939735,0.2592592592592596,0.3267575561114557,0.0674982968521961,61.0,0.01977587343441002,65.0,0.02109426499670402,13.0,0.003955174686882004,1671.0,0.5504284772577456,2243.0,0.7389584706657878,0.003955174686882004,WACC_0p5_WRT_0p5,0.2668424522083059,51,False,,,False,False,False,False,False,16.0,0.03926701570680628
